datevar_d,icnsa
03jan2004,552815
10jan2004,677897
17jan2004,490763
24jan2004,382262
31jan2004,406298
07feb2004,433234
14feb2004,341634
21feb2004,328171
28feb2004,342140
06mar2004,339007
13mar2004,312067
20mar2004,304462
27mar2004,296776
03apr2004,304249
10apr2004,350739
17apr2004,334965
24apr2004,313686
01may2004,283236
08may2004,292754
15may2004,297061
22may2004,293974
29may2004,304067
05jun2004,308229
12jun2004,313930
19jun2004,322481
26jun2004,318746
03jul2004,349920
10jul2004,444531
17jul2004,394372
24jul2004,313225
31jul2004,282128
07aug2004,291611
14aug2004,262936
21aug2004,274433
28aug2004,276308
04sep2004,274930
11sep2004,250568
18sep2004,275846
25sep2004,282729
02oct2004,279591
09oct2004,338711
16oct2004,279846
23oct2004,317573
30oct2004,305546
06nov2004,351404
13nov2004,311901
20nov2004,355954
27nov2004,320690
04dec2004,473570
11dec2004,370604
18dec2004,374749
25dec2004,446699
01jan2005,540927
08jan2005,693776
15jan2005,467862
22jan2005,360583
29jan2005,364704
05feb2005,347391
12feb2005,309290
19feb2005,303814
26feb2005,290776
05mar2005,332067
12mar2005,307061
19mar2005,290719
26mar2005,291378
02apr2005,294994
09apr2005,339709
16apr2005,285657
23apr2005,299891
30apr2005,290824
07may2005,297347
14may2005,275524
21may2005,276761
28may2005,304306
04jun2005,289914
11jun2005,315938
18jun2005,289831
25jun2005,286681
02jul2005,327268
09jul2005,427323
16jul2005,374665
23jul2005,295026
30jul2005,261906
06aug2005,269746
13aug2005,257151
20aug2005,252016
27aug2005,251642
03sep2005,271613
10sep2005,322387
17sep2005,346204
24sep2005,292435
01oct2005,313847
08oct2005,380093
15oct2005,303158
22oct2005,304733
29oct2005,294376
05nov2005,340491
12nov2005,283564
19nov2005,368859
26nov2005,290730
03dec2005,444600
10dec2005,391961
17dec2005,359108
24dec2005,433397
31dec2005,475889
07jan2006,555114
14jan2006,439873
21jan2006,317926
28jan2006,318805
04feb2006,321527
11feb2006,310078
18feb2006,269571
25feb2006,272478
04mar2006,301867
11mar2006,294764
18mar2006,269237
25mar2006,265370
01apr2006,253985
08apr2006,314696
15apr2006,268472
22apr2006,291349
29apr2006,279715
06may2006,317239
13may2006,288972
20may2006,277168
27may2006,292714
03jun2006,260263
10jun2006,285892
17jun2006,277441
24jun2006,287503
01jul2006,304638
08jul2006,418363
15jul2006,377115
22jul2006,288875
29jul2006,259974
05aug2006,275430
12aug2006,256259
19aug2006,252357
26aug2006,251275
02sep2006,259539
09sep2006,240231
16sep2006,267036
23sep2006,261396
30sep2006,249288
07oct2006,307646
14oct2006,271863
21oct2006,291372
28oct2006,301079
04nov2006,326711
11nov2006,286151
18nov2006,367690
25nov2006,323509
02dec2006,448898
09dec2006,384123
16dec2006,361672
23dec2006,425357
30dec2006,499979
06jan2007,506059
13jan2007,506709
20jan2007,367583
27jan2007,359959
03feb2007,339018
10feb2007,363018
17feb2007,305945
24feb2007,299000
03mar2007,320194
10mar2007,298927
17mar2007,277187
24mar2007,273432
31mar2007,268218
07apr2007,328266
14apr2007,317917
21apr2007,303984
28apr2007,267672
05may2007,274801
12may2007,258516
19may2007,270446
26may2007,273397
02jun2007,263527
09jun2007,302368
16jun2007,290951
23jun2007,292583
30jun2007,300348
07jul2007,417554
14jul2007,383839
21jul2007,298366
28jul2007,257426
04aug2007,270563
11aug2007,266420
18aug2007,257573
25aug2007,266179
01sep2007,257454
08sep2007,245526
15sep2007,261971
22sep2007,247643
29sep2007,255431
06oct2007,298317
13oct2007,306519
20oct2007,307675
27oct2007,303357
03nov2007,325831
10nov2007,351760
17nov2007,323124
24nov2007,324047
01dec2007,462902
08dec2007,423130
15dec2007,393042
22dec2007,456280
29dec2007,507908
05jan2008,522700
12jan2008,547943
19jan2008,415397
26jan2008,369498
02feb2008,380234
09feb2008,377595
16feb2008,325886
23feb2008,330013
01mar2008,345287
08mar2008,341364
15mar2008,335909
22mar2008,316208
29mar2008,342189
05apr2008,357209
12apr2008,370960
19apr2008,328334
26apr2008,337854
03may2008,335533
10may2008,325479
17may2008,319817
24may2008,326627
31may2008,300989
07jun2008,373033
14jun2008,349254
21jun2008,358158
28jun2008,368544
05jul2008,401672
12jul2008,476071
19jul2008,403607
26jul2008,374182
02aug2008,381887
09aug2008,372807
16aug2008,342164
23aug2008,344255
30aug2008,360485
06sep2008,336131
13sep2008,381720
20sep2008,397610
27sep2008,392121
04oct2008,426786
11oct2008,454100
18oct2008,416114
25oct2008,449429
01nov2008,466373
08nov2008,539812
15nov2008,513047
22nov2008,609128
29nov2008,537230
06dec2008,760481
13dec2008,629867
20dec2008,719691
27dec2008,717000
03jan2009,731958
10jan2009,956791
17jan2009,763987
24jan2009,620143
31jan2009,682176
07feb2009,710152
14feb2009,619951
21feb2009,605668
28feb2009,645827
07mar2009,652635
14mar2009,601192
21mar2009,590067
28mar2009,599299
04apr2009,623279
11apr2009,610522
18apr2009,596564
25apr2009,583457
02may2009,536648
09may2009,570412
16may2009,540925
23may2009,538311
30may2009,500380
06jun2009,581092
13jun2009,562449
20jun2009,572425
27jun2009,563387
04jul2009,585963
11jul2009,677038
18jul2009,590730
25jul2009,516351
01aug2009,470988
08aug2009,486586
15aug2009,461780
22aug2009,460998
29aug2009,460525
05sep2009,470079
12sep2009,414557
19sep2009,441311
26sep2009,449620
03oct2009,456233
10oct2009,513852
17oct2009,464985
24oct2009,499374
31oct2009,487714
07nov2009,537230
14nov2009,479350
21nov2009,547022
28nov2009,462090
05dec2009,673097
12dec2009,561655
19dec2009,571378
26dec2009,561852
02jan2010,651215
09jan2010,825891
16jan2010,659173
23jan2010,507651
30jan2010,538617
06feb2010,512463
13feb2010,482078
20feb2010,458160
27feb2010,474662
06mar2010,462679
13mar2010,439061
20mar2010,413067
27mar2010,412710
03apr2010,421130
10apr2010,514136
17apr2010,436814
24apr2010,429196
01may2010,399350
08may2010,414327
15may2010,414572
22may2010,410778
29may2010,418873
05jun2010,398864
12jun2010,448305
19jun2010,427080
26jun2010,444712
03jul2010,470366
10jul2010,515991
17jul2010,502065
24jul2010,413679
31jul2010,402140
07aug2010,425471
14aug2010,405484
21aug2010,384955
28aug2010,383135
04sep2010,381863
11sep2010,341791
18sep2010,382341
25sep2010,372551
02oct2010,373681
09oct2010,462667
16oct2010,394016
23oct2010,408489
30oct2010,421097
06nov2010,452657
13nov2010,409548
20nov2010,464817
27nov2010,412922
04dec2010,585711
11dec2010,491776
18dec2010,495548
25dec2010,525710
01jan2011,578904
08jan2011,773499
15jan2011,549688
22jan2011,485950
29jan2011,464775
05feb2011,440706
12feb2011,424400
19feb2011,380985
26feb2011,353797
05mar2011,407299
12mar2011,371721
19mar2011,354457
26mar2011,357457
02apr2011,353817
09apr2011,448029
16apr2011,381834
23apr2011,387867
30apr2011,415974
07may2011,397737
14may2011,361573
21may2011,376632
28may2011,381497
04jun2011,366816
11jun2011,400608
18jun2011,394286
25jun2011,406633
02jul2011,425640
09jul2011,473963
16jul2011,470086
23jul2011,369207
30jul2011,341103
06aug2011,354408
13aug2011,346014
20aug2011,344870
27aug2011,336761
03sep2011,348582
10sep2011,328868
17sep2011,353820
24sep2011,328073
01oct2011,332394
08oct2011,405906
15oct2011,357562
22oct2011,377156
29oct2011,369647
05nov2011,402532
12nov2011,363016
19nov2011,440157
26nov2011,372640
03dec2011,528793
10dec2011,435863
17dec2011,421103
24dec2011,497689
31dec2011,540057
07jan2012,646219
14jan2012,525422
21jan2012,416880
28jan2012,422287
04feb2012,401365
11feb2012,365014
18feb2012,346659
25feb2012,334242
03mar2012,368433
10mar2012,340102
17mar2012,319498
24mar2012,323373
31mar2012,315800
07apr2012,390064
14apr2012,370482
21apr2012,370632
28apr2012,333476
05may2012,341080
12may2012,325094
19may2012,330427
26may2012,346260
02jun2012,324385
09jun2012,376610
16jun2012,364548
23jun2012,370521
30jun2012,369826
07jul2012,442192
14jul2012,455260
21jul2012,340780
28jul2012,312931
04aug2012,320219
11aug2012,317680
18aug2012,311857
25aug2012,312542
01sep2012,309537
08sep2012,299729
15sep2012,330454
22sep2012,303685
29sep2012,301046
06oct2012,329925
13oct2012,362730
20oct2012,345227
27oct2012,339924
03nov2012,361823
10nov2012,478551
17nov2012,403636
24nov2012,358865
01dec2012,500163
08dec2012,429191
15dec2012,401431
22dec2012,457584
29dec2012,490126
